Date,Open,High,Low,Close,Adj Close,Volume
2024-07-26,7.56,7.58,7.31,7.46,7.46,152628413
2024-07-29,7.47,7.52,7.37,7.5,7.5,90512501
2024-07-30,7.51,7.55,7.44,7.5,7.5,92612342
2024-07-31,7.51,7.53,7.34,7.36,7.36,125297544
2024-08-01,7.33,7.5,7.21,7.4,7.4,120260758
2024-08-02,7.4,7.5,7.34,7.42,7.42,97924349
2024-08-05,7.45,7.46,7.35,7.37,7.37,117452792
2024-08-06,7.4,7.44,7.26,7.3,7.3,114486374
2024-08-07,7.3,7.41,7.28,7.31,7.31,100928583
2024-08-08,7.33,7.34,7.28,7.29,7.29,57051631
2024-08-09,7.28,7.34,7.23,7.32,7.32,62428827
2024-08-12,7.31,7.38,7.29,7.37,7.37,56792108
2024-08-13,7.37,7.52,7.36,7.45,7.45,95410433
2024-08-14,7.47,7.54,7.44,7.53,7.53,87050537
2024-08-15,7.53,7.64,7.52,7.6,7.6,113852404
2024-08-16,7.61,7.74,7.6,7.73,7.73,107701896
2024-08-19,7.71,7.94,7.68,7.92,7.92,121365542
2024-08-20,7.93,7.98,7.85,7.96,7.96,110832700
2024-08-21,7.94,7.99,7.84,7.96,7.96,89925231
2024-08-22,7.97,8.04,7.95,7.99,7.99,117718674
2024-08-23,8.0,8.02,7.88,7.98,7.98,94328545
2024-08-26,7.96,8.0,7.88,7.95,7.95,71534368
2024-08-27,7.97,8.05,7.95,8.03,8.03,110185658
2024-08-28,8.03,8.06,7.9,7.94,7.94,105109039
2024-08-29,7.9,7.9,7.55,7.56,7.56,180993426
2024-08-30,7.52,7.57,7.1,7.11,7.11,359300128
2024-09-02,7.05,7.14,6.96,7.06,7.06,223552101
2024-09-03,7.06,7.07,6.78,6.88,6.88,215352880
2024-09-04,6.84,6.92,6.76,6.81,6.81,143356690
2024-09-05,6.83,6.85,6.7,6.8,6.8,147626261
2024-09-06,6.8,6.92,6.79,6.8,6.8,125643456
2024-09-09,6.79,6.82,6.7,6.73,6.73,132289798
2024-09-10,6.72,6.77,6.66,6.74,6.74,128812565
2024-09-11,6.71,6.73,6.51,6.54,6.54,163610236
2024-09-12,6.52,6.61,6.42,6.55,6.55,142845235
2024-09-13,6.55,6.61,6.46,6.48,6.48,124378224
2024-09-18,6.49,6.57,6.48,6.55,6.55,96887946
2024-09-19,6.57,6.6,6.48,6.55,6.55,112367068
2024-09-20,6.54,6.63,6.53,6.59,6.59,140099197
2024-09-23,6.58,6.72,6.54,6.68,6.68,115546665
2024-09-24,6.73,7.14,6.7,7.13,7.13,256294775
2024-09-25,7.21,7.38,7.1,7.21,7.21,232397916
2024-09-26,7.24,7.51,7.14,7.51,7.51,207398502
2024-09-27,7.62,7.68,7.18,7.24,7.24,212840388
2024-09-30,7.24,7.55,7.06,7.4,7.4,492619373
2024-10-08,7.81,8.05,7.25,7.35,7.35,563854440
2024-10-09,7.32,7.39,7.05,7.05,7.05,332238130
2024-10-10,7.15,7.48,7.11,7.4,7.4,320901005
2024-10-11,7.4,7.54,7.3,7.37,7.37,216499724
2024-10-14,7.42,7.68,7.42,7.53,7.53,251492675
2024-10-15,7.52,7.59,7.37,7.37,7.37,181905630
2024-10-16,7.37,7.64,7.36,7.61,7.61,198126933
2024-10-17,7.6,7.67,7.5,7.5,7.5,129256636
2024-10-18,7.52,7.57,7.32,7.48,7.48,185281266
2024-10-21,7.47,7.47,7.27,7.33,7.33,176035658
2024-10-22,7.35,7.42,7.32,7.37,7.37,100609762
2024-10-23,7.37,7.4,7.32,7.33,7.33,112637500
2024-10-24,7.33,7.4,7.31,7.34,7.34,74986018
2024-10-25,7.37,7.38,7.28,7.32,7.32,87550287
2024-10-28,7.3,7.31,7.22,7.26,7.26,78545237
2024-10-29,7.27,7.34,7.22,7.23,7.23,116704369
2024-10-30,7.25,7.3,7.16,7.21,7.21,115209422
2024-10-31,7.19,7.24,7.07,7.11,7.11,130588603
2024-11-01,7.13,7.29,7.1,7.22,7.22,129202627
2024-11-04,7.23,7.24,7.08,7.22,7.22,114412767
2024-11-05,7.19,7.27,7.16,7.27,7.27,101523585
2024-11-06,7.23,7.28,7.16,7.2,7.2,120762219
2024-11-07,7.19,7.29,7.16,7.29,7.29,125220176
2024-11-08,7.3,7.35,7.18,7.22,7.22,139641752
2024-11-11,7.16,7.21,7.1,7.11,7.11,125846543
2024-11-12,7.1,7.22,7.08,7.08,7.08,138062683
2024-11-13,7.08,7.14,7.06,7.09,7.09,85079604
2024-11-14,7.08,7.2,7.06,7.13,7.13,129091792
2024-11-15,7.12,7.19,7.05,7.12,7.12,130092376
2024-11-18,7.16,7.39,7.16,7.29,7.29,208899432
2024-11-19,7.29,7.38,7.19,7.24,7.24,128826208
2024-11-20,7.22,7.27,7.19,7.19,7.19,94512725
2024-11-21,7.18,7.22,7.17,7.21,7.21,64367610
2024-11-22,7.21,7.23,7.07,7.08,7.08,109867615
2024-11-25,7.12,7.19,7.08,7.13,7.13,121729699
2024-11-26,7.13,7.34,7.12,7.33,7.33,202704089
2024-11-27,7.32,7.48,7.31,7.47,7.47,160279456
2024-11-28,7.45,7.51,7.37,7.43,7.43,99190028
2024-11-29,7.45,7.5,7.32,7.33,7.33,120959375
2024-12-02,7.31,7.33,7.2,7.24,7.24,175128589
2024-12-03,7.22,7.37,7.21,7.35,7.35,180315583
2024-12-04,7.33,7.4,7.27,7.36,7.36,145786934
2024-12-05,7.34,7.41,7.31,7.31,7.31,105181498
2024-12-06,7.31,7.42,7.3,7.37,7.37,149035430
2024-12-09,7.38,7.43,7.32,7.4,7.4,139729232
2024-12-10,7.48,7.57,7.41,7.5,7.5,221644431
2024-12-11,7.49,7.56,7.32,7.33,7.33,215194756
2024-12-12,7.34,7.46,7.31,7.45,7.45,198880949
2024-12-13,7.42,7.44,7.28,7.31,7.31,375041144
2024-12-16,7.3,7.5,7.3,7.42,7.42,266468552
2024-12-17,7.41,7.5,7.39,7.39,7.39,152155151
2024-12-18,7.43,7.56,7.42,7.52,7.52,167082738
